date,pubDate,state,firstDosesCumulative,firstDosesCumulativeBioNTech,firstDosesCumulativeModerna,firstDosesPercent,firstDosesDueToAge,firstDosesDueToProfession,firstDosesDueToMedicalReasons,firstDosesToNursingHomeResidents,secondDosesCumulative,secondDosesCumulativeBioNTech,secondDosesCumulativeModerna,secondDosesPercent,secondDosesDueToAge,secondDosesDueToProfession,secondDosesDueToMedicalReasons,secondDosesToNursingHomeResidents
2020-12-27,2020-12-28,Baden-Württemberg,2084,2084,0,0.01877410838,624,964,151,0,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Bayern,3389,3389,0,0.02582146979,994,1051,68,1620,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Berlin,1626,1626,0,0.04431132274,1416,228,105,1398,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Brandenburg,100,100,0,0.003965275291,80,20,0,12,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Bremen,420,420,0,0.06165572033,205,87,0,0,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Hamburg,445,445,0,0.02408982419,197,222,0,223,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Hessen,3112,3112,0,0.0494904645,1086,1694,154,1347,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Mecklenburg-Vorpommern,590,590,0,0.03668839366,0,240,0,350,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Niedersachsen,334,334,0,0.004178338492,42,116,140,306,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Nordrhein-Westfalen,5405,5405,0,0.03011608315,0,1370,0,3985,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Rheinland-Pfalz,1252,1252,0,0.03058206313,0,620,0,632,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Saarland,215,215,0,0.02178567556,168,4,0,211,0,0,0,0,0,0,0,0
2020-12-27,2020-12-28,Sachsen,182,182,0,0.004469579965,90,69,0,113,0,0,0,0,0,0,0,0
